a4bdbc51b77421f7 dgram       0      0                0 614aa2fc4c9b3b86                0 a948328e94f63178
a948328e94f63178 dgram       0      0                0 614aa2fc4c9b3b86                0 b1ed229be3a8ddb7
b1ed229be3a8ddb7 dgram       0      0                0 614aa2fc4c9b3b86                0 d17c43f5fe9a7d07
3e3cd558c996dd2e dgram       0      0                0 6166d440e4066088 6166d440e4066088                0
6166d440e4066088 dgram       0      0                0 3e3cd558c996dd2e 3e3cd558c996dd2e                0
d17c43f5fe9a7d07 dgram       0      0                0 614aa2fc4c9b3b86                0 ed0cf560691266d2
ed0cf560691266d2 dgram       0      0                0 614aa2fc4c9b3b86                0 d8a2740cc1b1b168
d8a2740cc1b1b168 dgram       0      0                0 614aa2fc4c9b3b86                0 43e6005fd10166aa
43e6005fd10166aa dgram       0      0                0 614aa2fc4c9b3b86                0 1d684b6083c9c89d
df2fecf8831d39a3 dgram       0      0                0 e4c2bd8ec22711f4 e4c2bd8ec22711f4                0
e4c2bd8ec22711f4 dgram       0      0                0 df2fecf8831d39a3 df2fecf8831d39a3                0
6cfaa5f0806b318b dgram       0      0                0 e85d194974c5c608 e85d194974c5c608                0
e85d194974c5c608 dgram       0      0                0 6cfaa5f0806b318b 6cfaa5f0806b318b                0
a46938bdc9a8c0c7 dgram       0      0                0  c88c602e34d2673  c88c602e34d2673                0
 c88c602e34d2673 dgram       0      0                0 a46938bdc9a8c0c7 a46938bdc9a8c0c7                0
1d684b6083c9c89d dgram       0      0                0 614aa2fc4c9b3b86                0 97bc7edf8bb0845e
97bc7edf8bb0845e dgram       0      0                0 614aa2fc4c9b3b86                0 c9c9342933784ecd
c9c9342933784ecd dgram       0      0                0 614aa2fc4c9b3b86                0 a01e959f3dd6b3cf
a01e959f3dd6b3cf dgram       0      0                0 614aa2fc4c9b3b86                0 628fa8de4bd77216
628fa8de4bd77216 dgram       0      0                0 614aa2fc4c9b3b86                0 867d2c0fd297eb43
867d2c0fd297eb43 dgram       0      0                0 614aa2fc4c9b3b86                0 d16dedee46e397a1
d16dedee46e397a1 dgram       0      0                0 614aa2fc4c9b3b86                0 b2b0a8ff22be66eb
b2b0a8ff22be66eb dgram       0      0                0 614aa2fc4c9b3b86                0                0
614aa2fc4c9b3b86 dgram       0      0 2485406d5c2cdb47                0 fb48c2efbf310d67                0 /private//var/run/syslog
asliin@Liins-MacBook-Air Healing_music % clear
asliin@Liins-MacBook-Air Healing_music % ps aux            
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
asliin           41838  14.1  6.8 1895898080 571712   ??  S    Wed03PM 186:01.08 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/asl
_windowserver      383   3.4  0.7 436913712  61104   ??  Ss   27Mar26 1565:42.21 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
asliin           41820   3.2  1.5 1892928560 125776   ??  S    Wed03PM  52:10.32 /Applications/Visual Studio Code.app/Contents/MacOS/Code
asliin           41850   2.9  0.5 1892217104  37968   ??  S    Wed03PM   9:14.86 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=utility --utility-sub-type=node.mojom.NodeService --lang=
asliin           41835   1.8  0.8 471092896  70048   ??  S    Wed03PM  33:49.54 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (GPU).app/Contents/MacOS/Code Helper (GPU) --type=gpu-process --user-data-dir=/Users/asliin/Lib
asliin             634   1.6  0.1 435343008   6944   ??  S    27Mar26   6:35.40 /usr/libexec/ContinuityCaptureAgent server
asliin           41852   1.6  1.3 1893967936 107856   ??  S    Wed03PM  36:10.70 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) --type=utility --utility-sub-type=node.mojom.N
asliin            1202   1.4  2.9 537432400 245040   ??  S    27Mar26 230:31.70 /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
asliin             619   1.0  0.1 435355648   9072   ??  S    27Mar26   7:12.19 /usr/libexec/rapportd
_driverkit         528   0.8  0.4 435304608  36112   ??  Ss   27Mar26 118:59.18 /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN com.apple.bcmwlan 0x100000b88 com.apple.DriverKit-AppleBCMWL
root               380   0.8  0.1 435357376   4640   ??  Ss   27Mar26   2:14.57 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.apple.cmio.registerassistantservice
asliin            2575   0.7  0.1 435557072   9440   ??  Ss   27Mar26   1:46.85 /System/Library/Input Methods/VietnameseIM.app/Contents/PlugIns/VIM_Extension.appex/Contents/MacOS/VIM_Extension -AppleLanguages ("en-US", "vi-US")
asliin           16867   0.6  0.0 435308688   2384 s011  Ss   Thu02PM   0:00.11 /bin/zsh -il
asliin           29716   0.5  0.1 435344080   4688   ??  S     7:44AM   0:07.27 /usr/libexec/SidecarRelay
root               388   0.5  0.1 435354944   9632   ??  Ss   27Mar26  34:35.54 /usr/libexec/runningboardd
root             60790   0.4  0.2 435394976  16000   ??  Ss   Wed08AM   9:02.56 /usr/sbin/bluetoothd
asliin             691   0.3  0.2 435779120  17136   ??  S    27Mar26  11:41.97 /usr/libexec/sharingd
_nearbyd           710   0.3  0.1 435352432   5632   ??  Ss   27Mar26   3:55.33 /usr/libexec/nearbyd
asliin           54965   0.3  0.1 435530576  10384   ??  S    12:42PM   0:06.10 /System/Library/CoreServices/Siri.app/Contents/MacOS/Siri launchd
root               378   0.2  0.1 435339296   4528   ??  Ss   27Mar26  22:48.03 /usr/libexec/corebrightnessd --launchd
asliin           41853   0.2  0.4 1892222416  37680   ??  S    Wed03PM   1:41.77 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=utility --utility-sub-type=node.mojom.NodeService --lang=
